Total States: 44
Start State(s): {0}
Acceptance State(s): 40
{1} ;
{2} relop
{3} assign
{4} addop
{5} ,
{6} mulop
{8} (
{9} )
{10} id
{11} id
{12} id
{13} id
{14} id
{15} id
{16} {
{17} }
{18} num
{19} relop
{20} id
{21} id
{22} id
{23} if
{24} id
{25} id
{27} id
{28} id
{29} id
{30} int
{31} id
{32} num
{33} id
{34} else
{35} id
{36} id
{38} id
{39} float
{40} while
{41} num
{42} id
{43} boolean
State ! ( ) * + , - . / ; < = > E a b e f h i l n o s t w { } 0-9 A-Z a-z 
{0} {7} {8} {9} {6} {4} {5} {4} {-} {6} {1} {2} {3} {2} {10} {10} {11} {12} {13} {10} {14} {10} {10} {10} {10} {10} {15} {16} {17} {18} {10} {10} 
{1} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{2} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {19} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{3} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {19} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{4} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{5} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{6} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{7} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {19} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{8} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{9} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{10} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{11} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {20} {10} {10} {10} {-} {-} {10} {10} {10} 
{12} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {21} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{13} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {22} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{14} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {23} {10} {10} {10} {24} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{15} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {25} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{16} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{17} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{18} {-} {-} {-} {-} {-} {-} {-} {26} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {18} {-} {-} 
{19} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} 
{20} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {27} {10} {10} {10} {-} {-} {10} {10} {10} 
{21} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {28} {10} {10} {-} {-} {10} {10} {10} 
{22} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {29} {10} {10} {10} {-} {-} {10} {10} {10} 
{23} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{24} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {30} {10} {-} {-} {10} {10} {10} 
{25} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {31} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{26} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {32} {-} {-} 
{27} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {33} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{28} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {34} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{29} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {35} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{30} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{31} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {36} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{32} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {37} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {32} {-} {-} 
{33} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {38} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{34} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{35} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {39} {10} {-} {-} {10} {10} {10} 
{36} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {40} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{37} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {41} {-} {-} 
{38} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {42} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{39} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{40} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{41} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {41} {-} {-} 
{42} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {43} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
{43} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {-} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {10} {-} {-} {10} {10} {10} 
